wellbore;activation;test_date;duration;q_oil;q_gas;q_water;q_liquid;api;bsw;gor;glr;tds;choke;whp;whp_si;flp;flp_SI;wht;wht_SI;chp;chp_SI;p_sep;p_sep_si;t_sep;t_sep_si;chemical_inj;bhp_pip;bhp_pip_si;q_gl;q_jet;rpm
EKM-046ST2;AGL;29/03/2025;1;144,3;325,42;2,52;146,82;27,85;1,716387413;2255,162855;2216,455524;;176;3,4;3,4;;;34;34;62;62;3,2;3,2;32;32;;17,82;17,82;350;;
EKM-046ST2;AGL;12/03/2025;2;139,5;305,08;2,58;142,08;27,85;1,815878378;2186,953405;2147,240991;;176;3,11;3,11;;;34,5;34,5;60;60;2,5;2,5;32;32;;18,6;18,6;356;;
EKM-046ST2;AGL;12/02/2025;2;116;406,77;2,27;118,27;27,85;1,91933711;3506,637931;3439,333728;;176;2,9;2,9;;;36;36;59;59;2,5;2,5;34;34;;18,5;18,5;352;;
EKM-046ST2;AGL;31/01/2025;2;97;363,13;2,61;99,61;27,85;2,620218854;3743,608247;3645,517518;;176;3,3;3,3;;;33;33;59,3;59,3;3;3;31;31;;18,13;18,13;353;;
EKM-046ST2;AGL;29/01/2025;3;110,6;420,9;2,98;113,58;27,85;2,623701356;3805,605787;3705,758056;;176;2,6;2,6;;;35;35;59;59;2,46;2,46;33;33;;18,8;18,8;350;;
EKM-046ST2;AGL;15/01/2025;2,5;106,3;423,72;3,32;109,62;27,85;3,028644408;3986,07714;3865,353038;;176;2,5;2,5;;;37;37;59;59;2,35;2,35;35;35;;18,3;18,3;353;;
EKM-046ST2;AGL;14/01/2025;3;82,8;497,16;0;82,8;27,85;0;6004,347826;6004,347826;;176;3;3;;;37;37;59;59;2,6;2,6;34;34;;18,1;18,1;353;;
EKM-046ST2;AGL;03/01/2025;2;94,9;300,84;0;94,9;27,85;0;3170,073762;3170,073762;;176;2,8;2,8;;;32;32;47,5;47,5;2,6;2,6;30;30;;19,4;19,4;284;;
EKM-046ST2;AGL;20/12/2024;2;71,2;292,37;0;71,2;27,85;0;4106,320225;4106,320225;;176;3,2;3,2;;;32;32;47;47;2,95;2,95;30;30;;20,3;20,3;284;;
EKM-046ST2;AGL;17/12/2024;2;14,8;262,71;0;14,8;27,85;0;17750,67568;17750,67568;;176;10;10;;;33;33;47;47;9,5;9,5;31;31;;23,6;23,6;284;;
EKM-046ST2;AGL;16/12/2024;4;19;241,52;0;19;27,85;0;12711,57895;12711,57895;;176;10;10;;;32;32;48;48;9,5;9,5;30;30;;23,5;23,5;297;;
EKM-046ST2;AGL;08/12/2024;5;18,9;550,84;0;18,9;27,85;0;29144,97354;29144,97354;;176;9,8;9,8;;;38;38;69;69;9,6;9,6;32;32;;22,4;22,4;426;;
